Date,Lucerne_High,Lucerne_Med,Lucerne_Low,Lucerne_Rain,Ryegrass_High,Ryegrass_Med,Ryegrass_Low,Ryegrass_Rain
1/06/2011,0,0,0,0,0.45,0.45,0.45,0.45
2/06/2011,0,0,0,0,0.46,0.46,0.46,0.46
3/06/2011,0,0,0,0,0.47,0.47,0.47,0.47
4/06/2011,0,0,0,0,0.48,0.48,0.48,0.48
5/06/2011,0,0,0,0,0.49,0.49,0.49,0.49
6/06/2011,0,0,0,0,0.5,0.5,0.5,0.5
7/06/2011,0,0,0,0,0.51,0.51,0.51,0.51
8/06/2011,0,0,0,0,0.52,0.52,0.52,0.52
9/06/2011,0,0,0,0,0.53,0.53,0.53,0.53
10/06/2011,0,0,0,0,0.53,0.53,0.53,0.53
11/06/2011,0,0,0,0,0.54,0.54,0.54,0.54
12/06/2011,0,0,0,0,0.54,0.54,0.54,0.54
13/06/2011,0,0,0,0,0.55,0.55,0.55,0.55
14/06/2011,0,0,0,0,0.55,0.55,0.55,0.55
15/06/2011,0,0,0,0,0.56,0.56,0.56,0.56
16/06/2011,0,0,0,0,0.57,0.57,0.57,0.57
17/06/2011,0,0,0,0,0.57,0.57,0.57,0.57
18/06/2011,0,0,0,0,0.58,0.58,0.58,0.58
19/06/2011,0,0,0,0,0.59,0.59,0.59,0.59
20/06/2011,0,0,0,0,0.59,0.59,0.59,0.59
21/06/2011,0,0,0,0,0.6,0.6,0.6,0.6
22/06/2011,0,0,0,0,0.61,0.61,0.61,0.61
23/06/2011,0,0,0,0,0.62,0.62,0.62,0.62
24/06/2011,0,0,0,0,0.62,0.62,0.62,0.62
25/06/2011,0,0,0,0,0.63,0.63,0.63,0.63
26/06/2011,0,0,0,0,0.63,0.63,0.63,0.63
27/06/2011,0,0,0,0,0.64,0.64,0.64,0.64
28/06/2011,0,0,0,0,0.64,0.64,0.64,0.64
29/06/2011,0,0,0,0,0.65,0.65,0.65,0.65
30/06/2011,0,0,0,0,0.65,0.65,0.65,0.65
1/07/2011,0,0,0,0,0.66,0.66,0.66,0.66
2/07/2011,0,0,0,0,0.66,0.66,0.66,0.66
3/07/2011,0,0,0,0,0.67,0.67,0.67,0.67
4/07/2011,0,0,0,0,0.67,0.67,0.67,0.67
5/07/2011,0,0,0,0,0.68,0.68,0.68,0.68
6/07/2011,0,0,0,0,0.68,0.68,0.68,0.68
7/07/2011,0,0,0,0,0.69,0.69,0.69,0.69
8/07/2011,0,0,0,0,0.7,0.7,0.7,0.7
9/07/2011,0,0,0,0,0.71,0.71,0.71,0.71
10/07/2011,0,0,0,0,0.71,0.71,0.71,0.71
11/07/2011,0,0,0,0,0.72,0.72,0.72,0.72
12/07/2011,0,0,0,0,0.73,0.73,0.73,0.73
13/07/2011,0,0,0,0,0.73,0.73,0.73,0.73
14/07/2011,0,0,0,0,0.74,0.74,0.74,0.74
15/07/2011,0,0,0,0,0.74,0.74,0.74,0.74
16/07/2011,0,0,0,0,0.75,0.75,0.75,0.75
